# Clause-shape report
generated: <snapshot>
  - op=gate|condition="amulet_count"
sites: 2

## fanfare: if there are at least 3 allied amulets on the field, summon a reverend of finance.
signatures (2):
  - op=gate|condition="amulet_count"
  - op=summon|source="…"
sites: 2

## fanfare: if there are no duplicates in your deck, select an enemy follower on the field and deal it 5 damage.
signatures (2):
  - op=damage|target="…"|select=#
  - op=gate|condition="highlander"
sites: 2

## fanfare: if there are no duplicates in your deck, select an enemy follower on the field, deal it 4 damage, and restore 4 defense to your leader.
signatures (3):
  - op=damage|target="…"|select=#
  - op=gate|condition="highlander"
  - op=restore|target="…"
sites: 3

## fanfare: if there's a super-evolved allied follower on the field, add a puppet to your hand and give it +3/+0.
signatures (3):
  - op=add_to_hand
  - op=gate|condition="super_evolved_allied"
  - op=stat|action="…"|target="…"
sites: 3

## fanfare: if there's a super-evolved allied follower on the field, draw 2 cards.
signatures (2):
  - op=draw|source="…"
  - op=gate|condition="super_evolved_allied"
sites: 2

## fanfare: if there's a super-evolved allied follower on the field, select an enemy follower on the field and deal it 4 damage.
signatures (2):
  - op=damage|target="…"|select=#
  - op=gate|condition="super_evolved_allied"
sites: 2

## fanfare: if there's an allied follower on the field with a base cost of 5 or more, add a depths of the eld axe to your hand.
signatures (2):
  - op=add_to_hand
  - op=gate|condition="ally_matches"
sites: 2

## fanfare: if there's an allied prim, princess's picnic on the field, give this follower +1/+1 and bane.
signatures (3):
  - op=gate|condition="board_name"
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 3

## fanfare: if there's an evolved allied follower on the field, evolve this follower.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=evolve|target="…"
  - op=gate|condition="evolved_allied"
sites: 5

## fanfare: if there's another 1-base-cost card on the field, give this follower +1/+1.
signatures (2):
  - op=gate|condition="field_matches"
  - op=stat|action="…"|target="…"
sites: 2

## fanfare: if this card's cost isn't 2, restore 3 defense to your leader.
signatures (2):
  - op=gate|condition="self_cost"
  - op=restore|target="…"
sites: 2

## fanfare: if this card's cost isn't 3, summon 2 exact copies of it.
signatures (2):
  - op=gate|condition="self_cost"
  - op=summon|source="…"|target="…"
sites: 2

## fanfare: if x is at least 10, add a delta cannon to your hand. if x is at least 20, add a send 'em packing to your hand.
signatures (2):
  - op=add_to_hand
  - op=gate|condition="spellboost_count"
sites: 4

## fanfare: if you have 10 max play points, evolve this follower.
signatures (3):
  - op=damage|target="…"
  - op=evolve|target="…"
  - op=gate|condition="max_pp"
sites: 5

## fanfare: if you have at least 2 spells in your hand, give this follower +1/+1 and ward.
signatures (2):
  - op=gate|condition="hand_matches"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: if you're in overflow, add a whitefrost whisper to your hand.
signatures (2):
  - op=add_to_hand
  - op=gate|condition="overflow"
sites: 2

## fanfare: if you're in overflow, draw a card.
signatures (2):
  - op=draw|source="…"
  - op=gate|condition="overflow"
sites: 2

## fanfare: if you're in overflow, evolve this follower.
signatures (3):
  - op=evolve|target="…"
  - op=gate|condition="overflow"
  - op=pp|action="…"
sites: 5

## fanfare: if you're in overflow, give this follower intimidate.
signatures (2):
  - op=gate|condition="overflow"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: if you're in overflow, give this follower storm.
signatures (2):
  - op=gate|condition="overflow"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: if you're in overflow, restore 4 defense to your leader.
signatures (2):
  - op=gate|condition="overflow"
  - op=restore|target="…"
sites: 2

## fanfare: if you've unlocked super-evolution, evolve this follower.
signatures (2):
  - op=evolve|target="…"
  - op=gate|condition="super_evo_unlocked"
sites: 4

## fanfare: if you've unlocked super-evolution, give this follower +0/+3.
signatures (2):
  - op=gate|condition="super_evo_unlocked"
  - op=stat|action="…"|target="…"
sites: 2

## fanfare: if you've unlocked super-evolution, give this follower bane.
signatures (2):
  - op=gate|condition="super_evo_unlocked"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: if you've unlocked super-evolution, give this follower barrier.
signatures (2):
  - op=gate|condition="super_evo_unlocked"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: if your leader's defense is 10 or less, evolve this follower.
signatures (2):
  - op=evolve|target="…"
  - op=gate|condition="leader_defense_lte"
sites: 2

## fanfare: if your leader's defense is higher than the enemy leader's defense, summon 2 copies of bat.
signatures (2):
  - op=gate|condition="leader_defense_gt_enemy"
  - op=summon|source="…"
sites: 2

## fanfare: necromancy  - evolve this follower.
signatures (4):
  - op=add_to_hand
  - op=evolve|target="…"
  - op=gate|condition="necromancy"
  - op=summon|source="…"
sites: 6

## fanfare: necromancy  - give this follower storm.
signatures (2):
  - op=gate|condition="necromancy"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: necromancy  - reduce the cost of all abysscraft cards in your hand by 2.
signatures (2):
  - op=cost|target="…"|mode="…"|filter.keys=class
  - op=gate|condition="necromancy"
sites: 2

## fanfare: necromancy  - summon 3 copies of rotting zombie.
signatures (2):
  - op=gate|condition="necromancy"
  - op=summon|source="…"
sites: 2

## fanfare: necromancy -reanimate, reanimate, and evolve them.
signatures (2):
  - op=gate|condition="necromancy"
  - op=summon|source="…"
sites: 3

## fanfare: rally  - gain crest: gildaria, anathema of attunement. evolve this follower.
signatures (5):
  - op=crest|action="…"
  - op=damage|target="…"
  - op=evolve|target="…"
  - op=gate|condition="rally"
  - op=summon|source="…"
sites: 5

## fanfare: rally  - super-evolve this follower.
signatures (3):
  - op=evolve|target="…"|mode="…"
  - op=gate|condition="rally"
  - op=summon|source="…"|keywords=["…"]
sites: 3

## fanfare: reduce the cost of all followers in your deck by 3. transform a random spell in your hand into an ersatz elimination. it costs 0 until the end of the turn.
signatures (3):
  - op=cost|target="…"|mode="…"|filter.keys=name
  - op=cost|target="…"|mode="…"|filter.keys=type
  - op=transform|target="…"|mode="…"|filter.keys=type
sites: 3

## fanfare: reduce the faith of faith: sham-nacha, heir to entwining by 10 to give it "increase the number of modes you can select by 1."
signatures (2):
  - op=crest|action="…"
  - op=mode_bonus
sites: 2

## fanfare: reduce your faith's value by 10 to add a depths of the eld lance to your hand and give your faith "whenever an allied follower evolves, deal 1 damage to the enemy leader."
signatures (3):
  - op=add_to_hand
  - op=crest|action="…"
  - op=damage|target="…"
sites: 4

## fanfare: restore 3 defense to your leader. recover 3 play points.
signatures (2):
  - op=pp|action="…"
  - op=restore|target="…"
sites: 2

## fanfare: return your hand to deck. draw x cards. x is the number of cards you returned.
signatures (2):
  - op=draw|source="…"
  - op=return|target="…"|select="…"
sites: 2

## fanfare: select 2 cards in your hand and discard them. deal 4 damage to all enemies.
signatures (2):
  - op=damage|target="…"
  - op=discard|mode="…"
sites: 2

## fanfare: select 2 enemy followers on the field and banish them.
signatures (3):
  - op=banish|target="…"|select=#
  - op=evolve|target="…"|mode="…"
  - op=gate|condition="skybound_art"
sites: 3

## fanfare: select 2 enemy followers on the field and deal 6 damage to them and the enemy leader.
signatures (2):
  - op=damage|target="…"
  - op=damage|target="…"|select=#
sites: 2

## fanfare: select 2 enemy followers on the field and deal them 4 damage. gain 2 earth sigils.
signatures (2):
  - op=damage|target="…"|select=#
  - op=summon|source="…"
sites: 2

## fanfare: select 2 enemy followers on the field and destroy them. deal 4 damage to your leader.
signatures (2):
  - op=damage|target="…"
  - op=destroy|target="…"|select=#
sites: 2

## fanfare: select 2 enemy followers on the field, remove all abilities from them, and deal them 9 damage. give the enemy leader "takes 1 more damage."
signatures (4):
  - op=damage|target="…"
  - op=keyword|action="…"|target="…"
  - op=keyword|action="…"|target="…"|keywords=[{name:"…",value:#}]
  - op=select|target="…"|select=#
sites: 4

## fanfare: select a card in your hand and discard it. add 2 copies of spilling red to your hand.
signatures (2):
  - op=add_to_hand
  - op=discard|mode="…"
sites: 2

## fanfare: select a card in your hand and discard it. deal 2 damage to all enemy followers.
signatures (2):
  - op=damage|target="…"
  - op=discard|mode="…"
sites: 2

## fanfare: select a card in your hand and discard it. deal 6 damage to a random enemy follower.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=discard|mode="…"
sites: 2

## fanfare: select a card in your hand and discard it. deal x damage to all enemy followers. x is the cost of the selected card.
signatures (2):
  - op=damage|target="…"
  - op=discard|mode="…"
sites: 2

## fanfare: select a card in your hand and discard it. draw 2 cards.
signatures (2):
  - op=discard|mode="…"
  - op=draw|source="…"
sites: 2

## fanfare: select a card in your hand and discard it. draw 3 cards.
signatures (2):
  - op=discard|mode="…"
  - op=draw|source="…"
sites: 2

## fanfare: select a card in your hand and discard it. draw a card. restore 1 defense to your leader.
signatures (3):
  - op=discard|mode="…"
  - op=draw|source="…"
  - op=restore|target="…"
sites: 3

## fanfare: select a card in your hand and discard it. draw a spell.
signatures (2):
  - op=discard|mode="…"
  - op=draw|source="…"|filter.keys=type
sites: 2

## fanfare: select a card in your hand and discard it. restore 3 defense to your leader. if you selected a spell, restore 6 defense instead.
signatures (3):
  - op=discard|mode="…"
  - op=gate|condition="last_discarded_type"
  - op=restore|target="…"
sites: 4

## fanfare: select a card in your hand and discard it. summon 3 random differently named amulets from your deck that cost 3 or less.
signatures (2):
  - op=discard|mode="…"
  - op=summon|source="…"|filter.keys=cost_lte,type
sites: 2

## fanfare: select a card in your hand and return it to deck. add 2 copies of fairy to your hand.
signatures (2):
  - op=add_to_hand
  - op=return|target="…"|select=#
sites: 2

## fanfare: select a card in your hand and return it to deck. draw 2 swordcraft followers.
signatures (2):
  - op=return|target="…"|select=#
  - op=search|filter.keys=class,type
sites: 2

## fanfare: select a card in your hand and return it to deck. draw a card.
signatures (2):
  - op=draw|source="…"
  - op=return|target="…"|select=#
sites: 6

## fanfare: select a card in your hand and return it to deck. draw a card. gain an earth sigil.
signatures (3):
  - op=draw|source="…"
  - op=return|target="…"|select=#
  - op=summon|source="…"
sites: 3

## fanfare: select a card in your hand and return it to deck. draw a spell.
signatures (2):
  - op=return|target="…"|select=#
  - op=search|filter.keys=type
sites: 2

## fanfare: select a mode to activate.
signatures (24):
  - op=add_to_hand
  - op=banish|distribution="…"|target="…"
  - op=banish|distribution="…"|target="…"|condition.keys=not_self
  - op=crest|action="…"
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=destroy|distribution="…"|target="…"
  - op=draw|source="…"
  - op=ep|action="…"
  - op=evolve|target="…"
  - op=evolve|target="…"|mode="…"
  - op=gate|condition="skybound_art"
  - op=mode
  - op=mode|select=#
  - op=pp|action="…"
  - op=restore|target="…"
  - op=search|filter.keys=type
  - op=select|target="…"|select=#|mode="…"|filter.keys=has_keyword,unevolved
  - op=spellboost|target="…"
  - op=stat|action="…"|target="…"
  - op=stat|action="…"|target="…"|keywords=["…"]
  - op=stat|action="…"|target="…"|select=#
  - op=summon|source="…"
  - op=summon|source="…"|keywords=["…"]
sites: 73

## fanfare: select a mode to activate. deal 3 damage to this follower.
signatures (3):
  - op=damage|target="…"
  - op=mode
  - op=restore|target="…"
sites: 5

## fanfare: select a mode to activate. destroy a random enemy follower with the highest attack.
signatures (4):
  - op=destroy|distribution="…"|target="…"
  - op=evolve|target="…"
  - op=mode
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 4

## fanfare: select an artifact follower in your hand and deal x damage to all enemy followers. x is the selected follower's attack.
signatures (2):
  - op=damage|target="…"
  - op=select|target="…"|select=#|filter.keys=tribe,type
sites: 2

## fanfare: select an enemy follower on the field and banish it. add a glittering gold to your hand.
signatures (2):
  - op=add_to_hand
  - op=banish|target="…"|select=#
sites: 2

## fanfare: select an enemy follower on the field and banish it. if there are at least 3 allied amulets on the field, restore 3 defense to your leader.
signatures (3):
  - op=banish|target="…"|select=#
  - op=gate|condition="amulet_count"
  - op=restore|target="…"
sites: 6

## fanfare: select an enemy follower on the field and deal it 1 damage. gain an earth sigil.
signatures (2):
  - op=damage|target="…"|select=#
  - op=summon|source="…"
sites: 2

## fanfare: select an enemy follower on the field and deal it 1 damage. spellboost your hand.
signatures (2):
  - op=damage|target="…"|select=#
  - op=spellboost|target="…"
sites: 2

## fanfare: select an enemy follower on the field and deal it 3 damage. gain an earth sigil.
signatures (2):
  - op=damage|target="…"|select=#
  - op=summon|source="…"
sites: 2

## fanfare: select an enemy follower on the field and deal it 3 damage. summon a dread pirate's flag.
signatures (2):
  - op=damage|target="…"|select=#
  - op=summon|source="…"
sites: 2

## fanfare: select an enemy follower on the field and deal it 3 damage. summon a skeleton.
signatures (2):
  - op=damage|target="…"|select=#
  - op=summon|source="…"
sites: 2

## fanfare: select an enemy follower on the field and deal it 4 damage. combo  - deal damage to all enemy followers instead.
signatures (3):
  - op=damage|target="…"
  - op=damage|target="…"|select=#
  - op=gate|condition="combo"
sites: 6

## fanfare: select an enemy follower on the field and deal it 4 damage. increase your combo by 1.
signatures (2):
  - op=counter|action="…"
  - op=damage|target="…"|select=#
sites: 2

## fanfare: select an enemy follower on the field and deal it 5 damage. restore 5 defense to your leader.
signatures (2):
  - op=damage|target="…"|select=#
  - op=restore|target="…"
sites: 2

## fanfare: select an enemy follower on the field and deal it 6 damage. deal 2 damage to a random unselected enemy follower.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"|select=#
sites: 2

## fanfare: select an enemy follower on the field and deal it 7 damage. deal 4 damage to the enemy leader.
signatures (2):
  - op=damage|target="…"
  - op=damage|target="…"|select=#
sites: 2

## fanfare: select an enemy follower on the field and deal it 7 damage. summon a vastwing dragon.
signatures (2):
  - op=damage|target="…"|select=#
  - op=summon|source="…"
sites: 2

## fanfare: select an enemy follower on the field and destroy it. deal 2 damage to the enemy leader.
signatures (2):
  - op=damage|target="…"
  - op=destroy|target="…"|select=#
sites: 2

## fanfare: select an enemy follower on the field and destroy it. give all other allied followers on the field +1/+1.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=stat|action="…"|target="…"
sites: 2

## fanfare: select an enemy follower on the field and destroy it. if at least 3 differently named allied artifact followers have entered the field this match, summon an ancient artifact and mystic artifact.
signatures (3):
  - op=destroy|target="…"|select=#
  - op=gate|condition="unique_tribe_enters"
  - op=summon|source="…"
sites: 4

## fanfare: select an enemy follower on the field and destroy it. if there are no duplicates in your deck, give this follower storm.
signatures (3):
  - op=destroy|target="…"|select=#
  - op=gate|condition="highlander"
  - op=stat|action="…"|target="…"|keywords=["…"]
sites: 3

## fanfare: select an enemy follower on the field and destroy it. reanimate .
signatures (2):
  - op=destroy|target="…"|select=#
  - op=summon|source="…"
sites: 2

## fanfare: select an enemy follower on the field and destroy it. restore 2 defense to your leader.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=restore|target="…"
sites: 2

## fanfare: select an enemy follower on the field and destroy it. summon a radiant artifact.
signatures (2):
  - op=destroy|target="…"|select=#
  - op=summon|source="…"
sites: 2

## fanfare: select an enemy follower on the field and give it -0/-x. x is this follower's attack. increase your combo by 1.
signatures (2):
  - op=counter|action="…"
  - op=stat|action="…"|target="…"|select=#
sites: 2

## fanfare: select an enemy follower on the field and give it "at the end of your turn, destroy this card."
signatures (2):
  - op=destroy
  - op=keyword|action="…"|target="…"|select=#
sites: 2

## fanfare: select an enemy follower on the field and give it "can't attack followers or leaders" until the end of your opponent's turn. draw a card.
signatures (2):
  - op=draw|source="…"
  - op=stat|action="…"|target="…"|select=#|keywords=["…"]
sites: 2

## fanfare: select an enemy follower on the field, remove all abilities from it, and deal it 3 damage.
signatures (3):
  - op=damage|target="…"
  - op=keyword|action="…"|target="…"
  - op=select|target="…"|select=#
sites: 3

## fanfare: select another allied card on the field. if you selected one, destroy it and deal 2 damage to a random enemy follower.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=destroy|target="…"|select=#|condition.keys=not_self|then=[{amount:#,count:#,distribution:"…",op:"…",target:"…"}]
sites: 2

## fanfare: select another allied card on the field. if you selected one, destroy it and draw 2 cards.
signatures (2):
  - op=destroy|target="…"|select=#|condition.keys=not_self|then=[{count:#,op:"…",source:"…"}]
  - op=draw|source="…"
sites: 2

## fanfare: select another allied follower on the field and give it +2/+2. if you're in overflow, give +3/+3 instead.
signatures (3):
  - op=gate|condition="overflow"
  - op=select|target="…"|select=#
  - op=stat|action="…"|target="…"
sites: 4

## fanfare: select another allied follower on the field. if you selected one, destroy it and evolve this follower.
signatures (3):
  - op=destroy|target="…"|select=#|condition.keys=not_self|then=[{op:"…",target:"…"}]
  - op=evolve|target="…"
  - op=summon|source="…"
sites: 4

## fanfare: select another card on the field and destroy it. if you selected an allied amulet, recover 2 play points.
signatures (4):
  - op=destroy|target="…"
  - op=gate|condition="selected_matches"
  - op=pp|action="…"
  - op=select|target="…"|select=#|condition.keys=not_self
sites: 4

## fanfare: select another follower on the field and give it +2/-2. if both players have 10 max play points, add a sweetness of voracity to your hand.
signatures (3):
  - op=add_to_hand
  - op=gate|condition="both_max_pp"
  - op=stat|action="…"|target="…"|select=#
sites: 3

## fanfare: skybound art- deal 5 damage to 2 random enemy followers.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="skybound_art"
sites: 2

## fanfare: skybound art- evolve all unevolved allied followers on the field.
signatures (3):
  - op=evolve|target="…"
  - op=evolve|target="…"|mode="…"
  - op=gate|condition="skybound_art"
sites: 4

## fanfare: skybound art- recover 1 evolution point.
signatures (2):
  - op=ep|action="…"
  - op=gate|condition="skybound_art"
sites: 2

## fanfare: skybound art- select another unevolved allied follower on the field and evolve it and this follower.
signatures (3):
  - op=evolve|target="…"
  - op=evolve|target="…"|select=#|filter.keys=unevolved
  - op=gate|condition="skybound_art"
sites: 3

## fanfare: skybound art- super-evolve this follower.
signatures (2):
  - op=evolve|target="…"|mode="…"
  - op=gate|condition="skybound_art"
sites: 2

## fanfare: summon 2 copies of steelclad knight. give all other allied swordcraft followers on the field +1/+3 and ward.
signatures (2):
  - op=stat|action="…"|target="…"|filter.keys=class|keywords=["…"]
  - op=summon|source="…"
sites: 2

## fanfare: summon 3 copies of knight. select a mode to activate.
signatures (3):
  - op=mode
  - op=stat|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 4

## fanfare: summon a beat breaker. if at least 3 differently named allied artifact followers have entered the field this match, summon 2 instead.
signatures (2):
  - op=gate|condition="unique_tribe_enters"
  - op=summon|source="…"
sites: 3

## fanfare: summon a bunny & baron, fate's bullet. rally  - deal 4 damage to the enemy leader.
signatures (3):
  - op=damage|target="…"
  - op=gate|condition="rally"
  - op=summon|source="…"
sites: 3

## fanfare: summon a dread pirate's flag. add a gilded goblet to your hand.
signatures (2):
  - op=add_to_hand
  - op=summon|source="…"
sites: 2

## fanfare: summon a dread pirate's flag. advance the counts of all allied copies of dread pirate's flag on the field by 5.
signatures (2):
  - op=countdown|action="…"|target="…"|filter.keys=name
  - op=summon|source="…"
sites: 2

## fanfare: summon a fairy. add a fairy to your hand.
signatures (2):
  - op=add_to_hand
  - op=summon|source="…"
sites: 2

## fanfare: summon a fairy. gain crest: titania, queen of fairies.
signatures (3):
  - op=add_to_hand
  - op=crest|action="…"
  - op=summon|source="…"
sites: 3

## fanfare: summon a knight. add a steelclad knight to your hand.
signatures (2):
  - op=add_to_hand
  - op=summon|source="…"
sites: 2

## fanfare: summon a lycoris, barbs of passion. give all allied followers on the field barrier.
signatures (2):
  - op=stat|action="…"|target="…"|condition.keys=include_self|keywords=["…"]
  - op=summon|source="…"
sites: 2

## fanfare: summon a majestic megalorca. if you're in overflow, summon 2 instead.
signatures (2):
  - op=gate|condition="overflow"
  - op=summon|source="…"
sites: 3

## fanfare: summon a mimi, right paw hellhound and coco, left paw hellhound. necromancy  - give all other allied followers on the field +2/+0.
signatures (3):
  - op=gate|condition="necromancy"
  - op=stat|action="…"|target="…"
  - op=summon|source="…"
sites: 4

## fanfare: summon a mireille & risette, penitent duo. earth rite - evolve it and this follower.
signatures (3):
  - op=earth_rite
  - op=evolve|target="…"
  - op=summon|source="…"
sites: 4

## fanfare: summon a naht's henchman. deal 3 damage to all enemy followers.
signatures (2):
  - op=damage|target="…"
  - op=summon|source="…"
sites: 2

## fanfare: summon a random follower that costs 2 or less from your deck and super-evolve it.
signatures (4):
  - op=attacks_per_turn|target="…"
  - op=crest|action="…"
  - op=evolve|target="…"|mode="…"
  - op=summon|source="…"|filter.keys=cost_lte,type
sites: 4

## fanfare: summon a soulcure sister and give it +2/-2 and storm.
signatures (2):
  - op=stat|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 2

## fanfare: summon a striker artifact. add a gear of remembrance to your hand.
signatures (2):
  - op=add_to_hand
  - op=summon|source="…"
sites: 2

## fanfare: summon a substandard puppet and evolve it and this follower.
signatures (2):
  - op=evolve|target="…"
  - op=summon|source="…"
sites: 3

## fanfare: summon a vastwing dragon. gain crest: dragon's vale elder.
signatures (2):
  - op=crest|action="…"
  - op=summon|source="…"
sites: 3

## fanfare: summon an anne's summoning. spellboost your hand 3 times.
signatures (2):
  - op=spellboost|target="…"
  - op=summon|source="…"
sites: 2

## fanfare: super skybound art - give this follower storm.
signatures (2):
  - op=gate|condition="skybound_art"
  - op=keyword|action="…"|target="…"|keywords=["…"]
sites: 2

## fanfare: super skybound art- do this 5 times: "deal 2 damage to a random enemy."
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="skybound_art"
sites: 2

## gain 1 max play point. then, if you have 10 max play points, draw a card.
signatures (3):
  - op=draw|source="…"
  - op=gate|condition="max_pp"
  - op=pp|action="…"
sites: 3

## gain 1 max play point. transform all copies of apathetic gaze in your hand and deck into copies of lazing flame.
signatures (2):
  - op=pp|action="…"
  - op=transform|target="…"|filter.keys=name
sites: 3

## gain an earth sigil. gain crest: pascale's dance.
signatures (5):
  - op=crest|action="…"
  - op=draw|source="…"
  - op=earth_rite
  - op=stat|action="…"|target="…"|mode="…"
  - op=summon|source="…"
sites: 5

## gain crest: crescent tube ride . at the end of your turn, give a random allied follower on the field +1/+1.)
signatures (2):
  - op=crest|action="…"
  - op=stat|action="…"|target="…"|select=#
sites: 2

## gain crest: crystal gazing.
signatures (3):
  - op=crest|action="…"|keywords=["…"]
  - op=damage|target="…"
  - op=draw|source="…"
sites: 3

## gain crest: rigor of the nightblossom.
signatures (4):
  - op=crest|action="…"
  - op=draw|source="…"
  - op=gate|condition="hand_same_cost_gte"
  - op=summon|source="…"|keywords=["…"]
sites: 4

## give all allied followers on the field +1/+0. if you've unlocked super-evolution, give all followers in your hand +1/+0.
signatures (2):
  - op=gate|condition="super_evo_unlocked"
  - op=stat|action="…"|target="…"
sites: 3

## increase the cost of all followers in your hand by 1. destroy all enemy followers.
signatures (2):
  - op=cost|target="…"|mode="…"|condition.keys=type
  - op=destroy|distribution="…"|target="…"
sites: 2

## intimidate. last words: summon a vaseraga, unyielding scythe. deal 2 damage to your leader.
signatures (2):
  - op=damage|target="…"
  - op=summon|source="…"
sites: 2

## keywords[0]:x starts at 0.
signatures (2):
  - op=gate|condition="spellboost_count"
  - op=transform|target="…"
sites: 2

## last words: add a ripper-clawed thief to your hand and remove last words from it.
signatures (2):
  - op=add_to_hand
  - op=keyword|action="…"|target="…"|keywords=["…"]
sites: 2

## last words: destroy a random enemy follower. restore 2 defense to your leader.
signatures (3):
  - op=destroy|distribution="…"|target="…"
  - op=restore|target="…"
  - op=summon|source="…"
sites: 3

## last words: draw a card. deal 1 damage to your leader.
signatures (2):
  - op=damage|target="…"
  - op=draw|source="…"
sites: 2

## last words: earth rite  - deal 3 damage to the enemy leader.
signatures (2):
  - op=damage|target="…"
  - op=earth_rite
sites: 2

## last words: earth rite  - summon a lilanthim, anathema of edacity.
signatures (2):
  - op=earth_rite
  - op=summon|source="…"
sites: 2

## last words: gain crest: drache & aluzard, burning blood.
signatures (3):
  - op=add_to_hand
  - op=cost|target="…"|mode="…"
  - op=crest|action="…"|keywords=["…"]
sites: 3

## last words: gain crest: illamrita, designated target.
signatures (3):
  - op=crest|action="…"|keywords=["…"]
  - op=evolve|target="…"
  - op=summon|source="…"
sites: 3

## last words: gain crest: kagemitsu, enduring warrior.
signatures (2):
  - op=crest|action="…"|keywords=["…"]
  - op=summon|source="…"
sites: 2

## last words: gain crest: lapis, shining seraph.
signatures (3):
  - op=crest|action="…"|keywords=["…"]
  - op=stat|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 3

## last words: summon a comrade of the swordmaster and remove last words from it.
signatures (2):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 2

## last words: summon a copy each of 4 random differently named allied followers destroyed this match. give all allied followers on the field +3/+3.
signatures (2):
  - op=stat|action="…"|target="…"
  - op=summon|source="…"|filter.keys=type
sites: 2

## last words: summon a kratos, everyday joy and remove last words from it.
signatures (2):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 2

## last words: summon a netherworld lieutenant, give it +1/+0 and rush, and remove last words from it.
signatures (3):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=stat|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 3

## last words: summon a rotting zombie and remove last words from it.
signatures (2):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 2

## last words: summon an edeth, voice of heaven and remove last words from it.
signatures (2):
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=summon|source="…"
sites: 2

## on_discard[0]:when this card is discarded, if its cost is 4, add an advent of the eld blades to your hand and set its cost to 2.
signatures (3):
  - op=add_to_hand
  - op=cost|target="…"|mode="…"
  - op=gate|condition="self_cost"
sites: 3

## on_discard[0]:when this card is discarded, if its cost is 7, add a beheading eld blades to your hand and set its cost to 5. if this card's cost is 5, add a beheading eld blades to your hand and set its cost to 3.
signatures (3):
  - op=add_to_hand
  - op=cost|target="…"|mode="…"
  - op=gate|condition="self_cost"
sites: 3

## on_discard[1]:deal x damage to all enemy followers. x is this card's cost.
signatures (3):
  - op=add_to_hand
  - op=cost|target="…"|mode="…"
  - op=gate|condition="self_cost"
sites: 3

## restore 1 defense to your leader. combo  - gain crest: minimized anxiety.
signatures (4):
  - op=add_to_hand
  - op=crest|action="…"|keywords=["…"]
  - op=gate|condition="combo"
  - op=restore|target="…"
sites: 4

## restore 10 defense to your leader. gain crest: maddening benison.
signatures (3):
  - op=crest|action="…"|keywords=["…"]
  - op=damage|target="…"
  - op=restore|target="…"
sites: 3

## restore 2 defense to your leader. spellboost your hand.
signatures (2):
  - op=restore|target="…"
  - op=spellboost|target="…"
sites: 2

## restore 3 defense to your leader. if you're in overflow, draw a card.
signatures (3):
  - op=draw|source="…"
  - op=gate|condition="overflow"
  - op=restore|target="…"
sites: 3

## return a random card from your hand to deck. draw 3 cards.
signatures (2):
  - op=draw|source="…"
  - op=return|target="…"|select=#
sites: 2

## select 2 allied followers on the field and give them +0/+1. draw a card.
signatures (2):
  - op=draw|source="…"
  - op=stat|action="…"|target="…"|select=#
sites: 2

## select 2 cards in your hand and discard them. deal 3 damage to a random enemy follower and the enemy leader.
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=discard|mode="…"
sites: 3

## select 2 cards in your hand and return them to deck. draw 2 cards.
signatures (2):
  - op=draw|source="…"
  - op=return|target="…"|select=#
sites: 2

## select a card in your hand and discard it. add a copy each of 2 random differently named allied followers destroyed this match to your hand without revealing them.
signatures (2):
